,url
318,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1921-05-30a.xml
319,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1921-05-31a.xml
320,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1921-06-01a.xml
321,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1921-06-02a.xml
322,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1921-06-03a.xml
323,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1921-06-06a.xml
324,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1921-06-07a.xml
325,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1921-06-09a.xml
326,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1921-06-10a.xml
327,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1921-06-13a.xml
328,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1921-06-14a.xml
329,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1921-06-15a.xml
330,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1921-06-16a.xml
331,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1921-06-17a.xml
332,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1921-06-20a.xml
333,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1921-06-21a.xml
334,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1921-06-22a.xml
335,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1921-06-23a.xml
336,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1921-06-24a.xml
337,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1921-06-27a.xml
338,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1921-06-28a.xml
339,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1921-06-29a.xml
340,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1921-06-30a.xml
341,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1921-07-01a.xml
342,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1921-11-07a.xml
343,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1921-11-08a.xml
344,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1921-11-09a.xml
345,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1921-11-10a.xml
346,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1921-12-14a.xml
347,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1921-12-15a.xml
348,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1921-12-16a.xml
349,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1921-12-19a.xml
350,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1922-02-07a.xml
351,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1922-02-08a.xml
352,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1922-02-09a.xml
353,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1922-02-10a.xml
354,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1922-02-13a.xml
355,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1922-02-14a.xml
356,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1922-02-15a.xml
357,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1922-02-16a.xml
358,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1922-02-17a.xml
359,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1922-02-20a.xml
360,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1922-02-21a.xml
361,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1922-02-22a.xml
362,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1922-02-23a.xml
363,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1922-02-24a.xml
364,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1922-02-27a.xml
365,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1922-02-28a.xml
366,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1922-03-01a.xml
367,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1922-03-02a.xml
368,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1922-03-03a.xml
369,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1922-03-06a.xml
370,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1922-03-07a.xml
371,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1922-03-08a.xml
372,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1922-03-09a.xml
373,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1922-03-10a.xml
374,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1922-03-13a.xml
375,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1922-03-14a.xml
376,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1922-03-15a.xml
377,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1922-03-16a.xml
378,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1922-03-17a.xml
379,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1922-03-20a.xml
380,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1922-03-21a.xml
381,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1922-03-22a.xml
382,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1922-03-23a.xml
383,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1922-03-24a.xml
384,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1922-03-27a.xml
385,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1922-03-28a.xml
386,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1922-03-29a.xml
387,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1922-03-30a.xml
388,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1922-03-31a.xml
389,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1922-04-03a.xml
390,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1922-04-04a.xml
391,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1922-04-05a.xml
392,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1922-04-06a.xml
393,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1922-04-07a.xml
394,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1922-04-10a.xml
395,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1922-04-11a.xml
396,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1922-04-12a.xml
397,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1922-04-26a.xml
398,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1922-04-27a.xml
399,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1922-04-28a.xml
400,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1922-05-01a.xml
401,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1922-05-02a.xml
402,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1922-05-03a.xml
403,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1922-05-04a.xml
404,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1922-05-05a.xml
405,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1922-05-08a.xml
406,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1922-05-09a.xml
407,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1922-05-10a.xml
408,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1922-05-11a.xml
409,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1922-05-12a.xml
410,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1922-05-15a.xml
411,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1922-05-16a.xml
412,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1922-05-17a.xml
413,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1922-05-18a.xml
414,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1922-05-19a.xml
415,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1922-05-22a.xml
416,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1922-05-23a.xml
417,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1922-05-24a.xml
418,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1922-05-25a.xml
419,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1922-05-26a.xml
420,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1922-05-29a.xml
421,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1922-05-30a.xml
422,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1922-05-31a.xml
423,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1922-06-13a.xml
424,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1922-06-14a.xml
425,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1922-06-15a.xml
426,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1922-06-16a.xml
427,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1922-06-19a.xml
428,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1922-06-20a.xml
429,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1922-06-21a.xml
430,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1922-06-22a.xml
431,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1922-06-26a.xml
432,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1922-06-27a.xml
433,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1922-06-28a.xml
434,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1922-06-29a.xml
435,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1922-06-30a.xml
436,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1922-07-04a.xml
437,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1922-07-05a.xml
438,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1922-07-06a.xml
439,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1922-07-07a.xml
440,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1922-07-10a.xml
441,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1922-07-11a.xml
442,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1922-07-12a.xml
443,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1922-07-13a.xml
444,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1922-07-14a.xml
445,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1922-07-17a.xml
446,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1922-07-18a.xml
447,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1922-07-19a.xml
448,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1922-07-23a.xml
449,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1922-07-24a.xml
450,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1922-07-25a.xml
451,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1922-07-26a.xml
452,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1922-07-27a.xml
453,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1922-07-28a.xml
454,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1922-07-31a.xml
455,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1922-08-01a.xml
456,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1922-08-02a.xml
457,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1922-08-03a.xml
458,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1922-08-04a.xml
459,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1922-11-20a.xml
460,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1922-11-21a.xml
461,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1922-11-22a.xml
462,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1922-11-23a.xml
463,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1922-11-24a.xml
464,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1922-11-27a.xml
465,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1922-11-28a.xml
466,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1922-11-29a.xml
467,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1922-11-30a.xml
468,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1922-12-01a.xml
469,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1922-12-04a.xml
470,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1922-12-05a.xml
471,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1922-12-06a.xml
472,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1922-12-07a.xml
473,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1922-12-08a.xml
474,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1922-12-11a.xml
475,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1922-12-12a.xml
476,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1922-12-13a.xml
477,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1922-12-14a.xml
478,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1922-12-15a.xml
479,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1923-03-05a.xml
480,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1923-03-07a.xml
481,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1923-03-08a.xml
482,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1923-03-09a.xml
483,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1923-03-12a.xml
484,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1923-03-13a.xml
485,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1923-03-14a.xml
486,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1923-03-15a.xml
487,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1923-03-16a.xml
488,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1923-03-19a.xml
489,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1923-03-20a.xml
490,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1923-03-21a.xml
491,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1923-03-22a.xml
492,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1923-03-23a.xml
493,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1923-03-26a.xml
494,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1923-03-28a.xml
495,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1923-03-29a.xml
496,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1923-04-09a.xml
497,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1923-04-12a.xml
498,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1923-04-16a.xml
499,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1923-04-17a.xml
500,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1923-04-18a.xml
501,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1923-04-19a.xml
502,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1923-04-20a.xml
503,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1923-04-23a.xml
504,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1923-04-24a.xml
505,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1923-04-25a.xml
506,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1923-04-26a.xml
507,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1923-04-27a.xml
508,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1923-04-30a.xml
509,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1923-05-01a.xml
510,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1923-05-02a.xml
511,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1923-05-03a.xml
512,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1923-05-07a.xml
513,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1923-05-08a.xml
514,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1923-05-09a.xml
515,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1923-05-10a.xml
516,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1923-05-11a.xml
517,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1923-07-02a.xml
518,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1923-07-03a.xml
519,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1923-07-04a.xml
520,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1923-07-05a.xml
521,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1923-07-06a.xml
522,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1923-07-09a.xml
523,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1923-07-10a.xml
524,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1923-07-11a.xml
525,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1923-07-12a.xml
526,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1923-07-13a.xml
527,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1923-07-16a.xml
528,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1923-07-17a.xml
529,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1923-07-18a.xml
530,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1923-07-19a.xml
531,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1923-07-20a.xml
532,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1923-07-23a.xml
533,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1923-07-24a.xml
534,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1923-07-25a.xml
535,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1923-07-26a.xml
536,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1923-07-27a.xml
